# Cases in sqlite/conformance/sqlite-sqltests that the managed engine does not yet satisfy.
# Format: <relative path>::<test name> | <summary of the observed difference>
# Regenerate with:
#   dotnet test src/Ahtola.Tests/Ahtola.Tests.csproj \
#     --filter FullyQualifiedName~RegenerateExpectedFailures -- NUnit.Explicit=true

affinity.sqltest::affinity-in-subquery-text-lhs-integer-rhs | expected 3 row(s), got 1 row(s); row 0 expected '01' but was '1'
gencol.sqltest::fk-gencol-unique-idx-update-cascade | expected success but got error: FOREIGN KEY constraint failed
gencol.sqltest::update-virtual-not-null-deferred-trigger-ignore | expected success but got error: NOT NULL constraint failed: t.b
gencol.sqltest::update-virtual-not-null-transitive-deferred-trigger-ignore | expected success but got error: NOT NULL constraint failed: t.c
gencol.sqltest::update-virtual-not-null-deferred-trigger-abort | error 'NOT NULL constraint failed: t.b' does not match pattern 'trigger rejects null'
gencol.sqltest::update-virtual-not-null-transitive-deferred-trigger-abort | error 'NOT NULL constraint failed: t.c' does not match pattern 'trigger rejects null'
glob/memory.sqltest::glob-embedded-nul-1 | expected 1 row(s), got 1 row(s); row 0 expected '0' but was '1'
glob/memory.sqltest::glob-embedded-nul-2 | expected 1 row(s), got 1 row(s); row 0 expected '0' but was '1'
group-by-expression-index.sqltest::group-by-expr-index-basic | expected success but got error: no such column: m
group-by-expression-index.sqltest::group-by-compound-expr-no-index | expected success but got error: no such column: m
group-by-expression-index.sqltest::group-by-func-expr-index | expected success but got error: no such column: n
groupby/constant-expr.sqltest::group-by-order-by-constant-float | expected success but got error: Unsupported expression type StarExpression.
groupby/constant-expr.sqltest::group-by-order-by-constant-string | expected success but got error: Unsupported expression type StarExpression.
groupby/constant-expr.sqltest::group-by-order-by-null | expected success but got error: Unsupported expression type StarExpression.
groupby/constant-expr.sqltest::group-by-view-constant-order-by | expected success but got error: Unsupported expression type StarExpression.
groupby/memory.sqltest::having_or | expected success but got error: no such column: cnt
groupby/memory.sqltest::group_by_nonconflicting_alias | expected success but got error: no such column: c
groupby/memory.sqltest::group_by_column_having_alias | expected success but got error: no such column: total
groupby/memory.sqltest::group_by_numeric_index_vs_alias | expected 4 row(s), got 1 row(s); row 0 expected '1/100' but was '1/1000'
groupby/memory.sqltest::having_without_group_by_basic | expected success but got error: no such column: s
groupby/memory.sqltest::having_without_group_by_no_match | expected success but got error: no such column: s
groupby/memory.sqltest::having_without_group_by_multiple_aggregates | expected success but got error: no such column: c
groupby/memory.sqltest::having_without_group_by_expression | expected success but got error: no such column: total
groupby/memory.sqltest::having_without_group_by_complex_condition | expected success but got error: no such column: s
groupby/memory.sqltest::having_without_group_by_count | expected success but got error: no such column: cnt
groupby/memory.sqltest::having_without_group_by_max_min | expected success but got error: no such column: mx
groupby/memory.sqltest::group-by-zero | expected an error but the statement succeeded
groupby/memory.sqltest::group-by-out-of-range | expected an error but the statement succeeded
groupby/memory.sqltest::group-by-negative | expected an error but the statement succeeded
index-cursor-record-after-overflow-update.sqltest::rowid-after-overflow-update | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
indexed_by.sqltest::indexed-by-attached-qualified-table | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
indexed_by.sqltest::indexed-by-attached-update-delete | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
insert.sqltest::insert-explicit-rowid-with-rowidalias | expected 6 row(s), got 6 row(s); row 0 expected '-12/-10/-12/-9' but was '4/2/4/1'
insert.sqltest::uniq_constraint | error 'UNIQUE constraint failed: test.id' does not match pattern 'UNIQUE constraint failed: test.id \(19\)'
insert.sqltest::insert-explicit-rowid-conflict | error 'UNIQUE constraint failed: t.rowid' does not match pattern 'UNIQUE constraint failed: t.rowid \(19\)'
insert.sqltest::insert-1-3 | error 'table has a different number of columns' does not match pattern 'table test1 has 3 columns but 2 values were supplied'
insert.sqltest::insert-1-3b | error 'table has a different number of columns' does not match pattern 'table test1 has 3 columns but 4 values were supplied'
insert.sqltest::insert-column-count-mismatch-values | error 'table has a different number of columns' does not match pattern 'table t1 has 1 columns but 3 values were supplied'
insert.sqltest::insert-column-count-mismatch-select | error 'table has a different number of columns' does not match pattern 'table t1 has 1 columns but 7 values were supplied'
join/memory.sqltest::correlated-subquery-hash-join-reuse | expected success but got error: Managed ANALYZE is not supported because sqlite_stat tables and planner statistics are not implemented; no statistics were changed.
join/memory.sqltest::full-outer-join | expected an error but the statement succeeded
join/memory.sqltest::join-3-1 | error 'NATURAL joins may not have an ON or USING clause. At SQL offset 45.' does not match pattern 'a NATURAL join may not have an ON or USING clause'
join/memory.sqltest::join-3-2 | error 'NATURAL joins may not have an ON or USING clause. At SQL offset 41.' does not match pattern 'a NATURAL join may not have an ON or USING clause'
join/outer_hash_join.sqltest::full-outer-join-using-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::full-outer-join-with-group-by | expected success but got error: no such column: key
join/outer_hash_join.sqltest::full-outer-join-group-by-having | expected success but got error: no such column: key
join/outer_hash_join.sqltest::three-way-full-outer-join-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::left-then-full-outer-chain-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::right-then-full-outer-chain-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::left-then-right-join-chain-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::right-then-right-join-chain-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::full-outer-then-right-join-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::full-outer-with-not-exists-subquery | expected an error but the statement succeeded
join/outer_hash_join.sqltest::full-outer-with-where-equijoin | expected 4 row(s), got 2 row(s); row 0 expected '1/' but was '2/2'
joins/derived_subquery_on_predicate.sqltest::issue-7372-text-range-join-after-analyze | setup 'issue-7372-schema' failed: Managed ANALYZE is not supported because sqlite_stat tables and planner statistics are not implemented; no statistics were changed.
json/json-insert-replace-odd-args.sqltest::json-insert-path-only-errors | error 'wrong number of arguments to function json_insert()' does not match pattern 'json_insert\(\) needs an odd number of arguments'
json/json-insert-replace-odd-args.sqltest::json-replace-path-only-errors | error 'wrong number of arguments to function json_replace()' does not match pattern 'json_replace\(\) needs an odd number of arguments'
json/json-insert-replace-odd-args.sqltest::jsonb-insert-path-only-errors | error 'no such function: JSONB_INSERT' does not match pattern 'json_insert\(\) needs an odd number of arguments'
json/json-insert-replace-odd-args.sqltest::jsonb-replace-path-only-errors | error 'no such function: JSONB_REPLACE' does not match pattern 'json_replace\(\) needs an odd number of arguments'
last_insert_rowid.sqltest::last-insert-rowid-after-insert-returning | expected 5 row(s), got 5 row(s); row 1 expected '20' but was '10'
last_insert_rowid.sqltest::last-insert-rowid-unchanged-by-cdc-internal-inserts | expected success but got error: Unsupported PRAGMA capture_data_changes_conn. At SQL offset 33.
math/memory.sqltest::ceil-int | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '1.0'
math/memory.sqltest::ceiling-int | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '1.0'
math/memory.sqltest::floor-int | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '1.0'
math/memory.sqltest::trunc-int | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '1.0'
mvcc-begin-within-concurrent.sqltest::begin-immediate-inside-begin-concurrent-errors | error 'Expected End. At SQL offset 6.' does not match pattern 'cannot start a transaction within a transaction'
mvcc-begin-within-concurrent.sqltest::begin-deferred-inside-begin-concurrent-errors | error 'Expected End. At SQL offset 6.' does not match pattern 'cannot start a transaction within a transaction'
mvcc-begin-within-concurrent.sqltest::begin-concurrent-inside-begin-concurrent-errors | error 'Expected End. At SQL offset 6.' does not match pattern 'cannot start a transaction within a transaction'
mvcc-idxdelete-exact-seek.sqltest::mvcc-idxdelete-exact-seek | expected success but got error: Unsupported PRAGMA wal_checkpoint. At SQL offset 21.
mvcc-update-noop.sqltest::mvcc-update-self-does-not-delete-rows | expected 2 row(s), got 2 row(s); row 0 expected 'mvcc' but was 'wal'
mvcc-update-noop.sqltest::mvcc-update-self-data-intact | expected 2 row(s), got 2 row(s); row 0 expected 'mvcc' but was 'wal'
mvcc-update-noop.sqltest::mvcc-update-self-multiple-rows | expected 2 row(s), got 2 row(s); row 0 expected 'mvcc' but was 'wal'
mvcc-update-noop.sqltest::mvcc-update-different-value | expected 2 row(s), got 2 row(s); row 0 expected 'mvcc' but was 'wal'
not_between.sqltest::not-between-subquery-bound-orderby-offset | expected success but got error: Expected keyword AND. At SQL offset 120.
nulls-first-last.sqltest::window-two-different-nulls-orderings | expected 5 row(s), got 5 row(s); row 1 expected '4//2/5' but was '2/3/5/3'
numeric-text-overflow.sqltest::ceil-text-i64-max-stays-integer | expected 1 row(s), got 1 row(s); row 0 expected '9223372036854775807/integer' but was '9.22337203685478e+18/real'
on_conflict.sqltest::mvcc-upsert-set-pk-on-conflict-target-resolves | expected 2 row(s), got 2 row(s); row 0 expected 'mvcc' but was 'memory'
on_conflict_constraint_def.sqltest::update-pk-rollback | error 'Managed UPDATE cannot apply schema-level ON CONFLICT ROLLBACK until the pending row-update engine supports partial publication, transaction rollback, and replacement.' does not match pattern 'U
on_conflict_constraint_def.sqltest::update-rollback-terminates-transaction | error 'Managed UPDATE cannot apply schema-level ON CONFLICT ROLLBACK until the pending row-update engine supports partial publication, transaction rollback, and replacement.' does not match pattern 'U
on_conflict_constraint_def.sqltest::ddl-reject-multiple-pk-columns | expected an error but the statement succeeded
orderby/memory.sqltest::orderby_rowid_truncation | expected success but got error: sub-select returns 2 columns - expected 1
orderby/memory.sqltest::orderby_rowid_truncation_explicit_rowid | expected success but got error: sub-select returns 2 columns - expected 1
orderby/memory.sqltest::order-by-plus-2 | expected 2 row(s), got 2 row(s); row 0 expected '2/9' but was '1/10'
orderby/memory.sqltest::group-by-plus-1 | expected 2 row(s), got 1 row(s); row 0 expected 'x/3' but was 'x/6'
orderby/memory.sqltest::order-by-negative-1 | expected an error but the statement succeeded
orderby/memory.sqltest::order-by-negative-100 | expected an error but the statement succeeded
orderby/memory.sqltest::order-by-out-of-range | expected an error but the statement succeeded
orderby/memory.sqltest::order-by-zero | expected an error but the statement succeeded
partial_idx.sqltest::partial-index-qualified-column-in-function | expected success but got error: the "." operator is prohibited in partial index WHERE clauses
partial_idx.sqltest::partial-index-doubly-qualified-column-in-function | expected success but got error: Expected RightParen. At SQL offset 51.
partial_idx.sqltest::plan-partial-index-and-where-eq-seek | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SEARCH samples USING INDEX samples_pidx (name=?)' but was '0/0/0/SEARCH samples USING INDEX samples_pidx'
partial_idx.sqltest::plan-partial-index-and-where-reversed-order | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SEARCH samples USING INDEX samples_pidx (name=?)' but was '0/0/0/SEARCH samples USING INDEX samples_pidx'
partial_idx.sqltest::plan-partial-index-qualified-where-matches | expected success but got error: the "." operator is prohibited in partial index WHERE clauses
partial_idx.sqltest::plan-partial-index-full-scan-when-where-matched | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SCAN samples USING INDEX samples_user_processed_idx' but was '0/0/0/MANAGED COMPILED VDBE'
partial_idx.sqltest::plan-partial-index-not-used-when-where-not-implied | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SCAN samples' but was '0/0/0/MANAGED EVALUATOR FALLBACK'
partial_idx.sqltest::plan-partial-index-equality-predicate | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SEARCH products USING INDEX idx_active_sku (sku=?)' but was '0/0/0/SEARCH products USING INDEX idx_active_sku'
partial_idx.sqltest::plan-partial-index-range-predicate | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SEARCH products USING INDEX idx_expensive (sku=?)' but was '0/0/0/SEARCH products USING INDEX idx_expensive'
partial_idx.sqltest::plan-partial-index-range-not-implied | expected 1 row(s), got 1 row(s); row 0 expected '1/0/0/SCAN products' but was '0/0/0/MANAGED EVALUATOR FALLBACK'
pragma-unknown-no-op.sqltest::unknown-pragma-reverse-unordered-selects | expected success but got error: Unsupported PRAGMA reverse_unordered_selects. At SQL offset 32.
pragma-unknown-no-op.sqltest::unknown-pragma-legacy-alter-table | expected success but got error: Unsupported PRAGMA legacy_alter_table. At SQL offset 25.
pragma/foreign_key_list.sqltest::pragma-foreign-key-list-equals-syntax | expected success but got error: Expected LeftParen. At SQL offset 23.
pragma/foreign_key_list.sqltest::pragma-foreign-key-list-empty-results | expected success but got error: Expected LeftParen. At SQL offset 23.
pragma/foreign_key_list.sqltest::pragma-foreign-key-list-attached-database | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
pragma/index_info.sqltest::pragma-index-info-equals-syntax | expected success but got error: Expected LeftParen. At SQL offset 17.
pragma/index_list.sqltest::pragma-index-list-equals-syntax | expected success but got error: Expected LeftParen. At SQL offset 17.
pragma/index_list.sqltest::pragma-index-list-attached-database | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
pragma/index_xinfo.sqltest::pragma-index-xinfo-equals-syntax | expected success but got error: Expected LeftParen. At SQL offset 18.
pragma/memory.sqltest::pragma-cache-size-default | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 17.
pragma/memory.sqltest::pragma-set-cache-size | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
pragma/memory.sqltest::pragma-cache-size | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 17.
pragma/memory.sqltest::pragma-page-count-table | expected success but got error: Managed PRAGMA page_count requires a file-backed database.
pragma/memory.sqltest::pragma-max-page-count-clamping-with-data | expected success but got error: Unsupported PRAGMA max_page_count. At SQL offset 22.
pragma/memory.sqltest::pragma-page-count-empty | expected success but got error: Managed PRAGMA page_count requires a file-backed database.
pragma/memory.sqltest::pragma-page-count-empty-2 | expected success but got error: Managed PRAGMA page_count requires a file-backed database.
pragma/memory.sqltest::pragma-page-size-set | expected 1 row(s), got 1 row(s); row 0 expected '1024' but was '4096'
pragma/memory.sqltest::pragma-max-page-count-default | expected success but got error: Unsupported PRAGMA max_page_count. At SQL offset 21.
pragma/memory.sqltest::pragma-max-page-count-set-large | expected success but got error: Unsupported PRAGMA max_page_count. At SQL offset 22.
pragma/memory.sqltest::pragma-max-page-count-set-zero-ignored | expected success but got error: Unsupported PRAGMA max_page_count. At SQL offset 22.
pragma/memory.sqltest::pragma-cache-spill-off | expected success but got error: Unsupported PRAGMA cache_spill. At SQL offset 18.
pragma/memory.sqltest::pragma-page-size-set-uninitialized-db | expected 1 row(s), got 1 row(s); row 0 expected '1024' but was '4096'
pragma/require_where.sqltest::pragma-require-where-alias | expected success but got error: Unsupported PRAGMA require_where. At SQL offset 21.
pragma/require_where.sqltest::pragma-require-where-delete-with-where-ok | expected success but got error: Unsupported PRAGMA i_am_a_dummy. At SQL offset 20.
pragma/require_where.sqltest::pragma-require-where-update-with-where-ok | expected success but got error: Unsupported PRAGMA i_am_a_dummy. At SQL offset 20.
pragma/require_where.sqltest::pragma-require-where-delete-without-where | error 'Unsupported PRAGMA i_am_a_dummy. At SQL offset 20.' does not match pattern 'DELETE without a WHERE clause is not allowed when require_where \(or i_am_a_dummy\) is enabled'
pragma/require_where.sqltest::pragma-require-where-update-without-where | error 'Unsupported PRAGMA i_am_a_dummy. At SQL offset 20.' does not match pattern 'UPDATE without a WHERE clause is not allowed when require_where \(or i_am_a_dummy\) is enabled'
pragma/table_list.sqltest::pragma-table-list-single-table | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 17.
pragma/table_list.sqltest::pragma-table-list-equals-syntax | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 17.
pragma/table_list.sqltest::pragma-table-list-view | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 17.
pragma/table_list.sqltest::pragma-table-list-strict | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 17.
pragma/table_list.sqltest::pragma-table-list-nonexistent | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 17.
pragma/table_list.sqltest::pragma-table-list-includes-temp-schema | expected 1 row(s), got 0 row(s)
pragma/table_list.sqltest::pragma-table-list-unqualified-includes-main-and-temp-matches | expected 2 row(s), got 1 row(s)
pragma/table_list.sqltest::pragma-table-list-attached-database | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 21.
pragma/table_list.sqltest::pragma-table-list-explicit-main-vs-temp | expected success but got error: PRAGMA table_list does not accept a value. At SQL offset 22.
pragma_vdbe_trace.sqltest::pragma-vdbe-trace | expected success but got error: Unsupported PRAGMA vdbe_trace. At SQL offset 18.
reindex.sqltest::reindex-attached-qualified-targets | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
returning.sqltest::update-returning-target-selfread-reruns-per-row | expected 2 row(s), got 2 row(s); row 1 expected '2/2' but was '2/1'
returning.sqltest::update-returning-target-selfread-correlated-updated-group | expected 2 row(s), got 2 row(s); row 0 expected '1/11/1' but was '1/11/0'
returning.sqltest::update-returning-after-trigger-same-row-direct | expected 2 row(s), got 2 row(s); row 0 expected '120' but was '20'
returning.sqltest::update-returning-after-trigger-same-row-subquery | expected 2 row(s), got 2 row(s); row 0 expected '120/120' but was '20/20'
returning.sqltest::delete-returning-target-selfread-reruns-per-row | expected 2 row(s), got 2 row(s); row 0 expected '1/2' but was '1/3'
returning.sqltest::delete-returning-target-selfread-correlated-group-count | expected 2 row(s), got 2 row(s); row 0 expected '1/1' but was '1/2'
returning.sqltest::insert-returning-last-insert-rowid | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '0'
returning.sqltest::insert-returning-target-selfread-reruns-per-row | expected 2 row(s), got 2 row(s); row 0 expected '2/2' but was '2/3'
rollback.sqltest::schema-change-rollback-2-2 | expected 2 row(s), got 2 row(s); row 0 expected 'before' but was 'after'
rollback.sqltest::schema-alter-rollback | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (x)' but was 'CREATE TABLE "t" ("x")'
rollback.sqltest::schema-alter-rollback-and-repeat | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (x, y)' but was 'CREATE TABLE "t" ("x", "y")'
rollback.sqltest::schema-create-index-rollback | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (x)' but was 'CREATE TABLE "t" ("x")'
rollback.sqltest::schema-drop-table-rollback | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t (x)' but was 'CREATE TABLE "t" ("x")'
save-all-cursors.sqltest::save-all-cursors-window-triple-selfjoin-multi-partition | expected success but got error: managed execution exceeded 30 seconds
save-all-cursors.sqltest::save-all-cursors-window-triple-selfjoin-delete-scalar-subquery | expected success but got error: managed execution exceeded 30 seconds
save-all-cursors.sqltest::save-all-cursors-window-triple-selfjoin-update-in-subquery | expected success but got error: managed execution exceeded 30 seconds
savepoint.sqltest::savepoint-rollback-overflow-issue-6352 | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
savepoint.sqltest::savepoint-rollback-overflow-nested-issue-6352 | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
savepoint.sqltest::savepoint-rollback-overflow-repeated-issue-6352 | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
savepoint.sqltest::savepoint-rollback-overflow-grow-issue-6352 | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
savepoint.sqltest::savepoint-rollback-cache-spill-issue-6351 | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
select/memory.sqltest::select-intersect-union-with-limit | expected 3 row(s), got 3 row(s); row 0 expected 'a/a' but was 'z/z'
select/memory.sqltest::select-except-union | expected 3 row(s), got 3 row(s); row 0 expected 'x/x' but was 'y/y'
select/memory.sqltest::rowid-select-from-clause-subquery | expected an error but the statement succeeded
select/memory.sqltest::ambiguous-self-join | expected an error but the statement succeeded
select/memory.sqltest::ambiguous-column-error-message-format | error 'ambiguous column name: f2' does not match pattern 'ambiguous column name: f1'
select/memory.sqltest::duplicate-alias-ambiguous-column | error 'ambiguous column name: f2' does not match pattern 'ambiguous column name: A.f1'
select/memory.sqltest::collate-compound-1 | expected 1 row(s), got 1 row(s); row 0 expected 'ABC' but was 'abc'
select/memory.sqltest::collate-compound-5 | expected 1 row(s), got 1 row(s); row 0 expected 'ABC' but was 'abc'
select/memory.sqltest::collate-compound-7 | expected 2 row(s), got 2 row(s); row 0 expected 'A' but was 'a'
select/memory.sqltest::collate-compound-10 | expected 3 row(s), got 3 row(s); row 0 expected 'ABC' but was 'abc'
select/memory.sqltest::collate-compound-11 | expected 3 row(s), got 3 row(s); row 0 expected 'BANANA' but was 'apple'
select/memory.sqltest::collate-compound-13 | expected 1 row(s), got 1 row(s); row 0 expected 'TEST' but was 'Test'
select/memory.sqltest::collate-compound-14 | expected 2 row(s), got 2 row(s); row 0 expected 'ABC' but was 'abc'
select/memory.sqltest::where-variable-predicate | expected success but got error: Missing value for parameter ?1.
snapshot_tests/analyze/stat1_rows.sqltest::analyze-indexed-table-does-not-insert-null-stat1-row | expected success but got error: Managed ANALYZE is not supported because sqlite_stat tables and planner statistics are not implemented; no statistics were changed.
snapshot_tests/subqueries/subquery-sort-elision.sqltest::partial-partition-match | expected 7 row(s), got 7 row(s); row 0 expected '1/20/20' but was '1/30/50'
snapshot_tests/subqueries/subquery-sort-elision.sqltest::window-partial-not-elided | expected 7 row(s), got 7 row(s); row 0 expected '1/20/20' but was '1/30/50'
snapshot_tests/subqueries/subquery-sort-elision.sqltest::window-no-cte-order-not-elided | expected 7 row(s), got 7 row(s); row 0 expected '1/50' but was '3/100'
subquery/cte_materialization_adversarial.sqltest::range-scan-text-vs-int-affinity | expected 1 row(s), got 4 row(s); row 0 expected '3/30' but was '1/10'
subquery/memory.sqltest::subquery-correlated-outer-ref-in-group-by-in-subquery | expected an error but the statement succeeded
subquery/memory.sqltest::subquery-correlated-outer-ref-in-group-by-function-call | expected an error but the statement succeeded
subquery/memory.sqltest::subquery-correlated-outer-ref-in-group-by-rowid-alias-oid | expected an error but the statement succeeded
subquery/memory.sqltest::subquery-correlated-outer-ref-in-group-by-rowid-alias-underscore | expected an error but the statement succeeded
subquery/memory.sqltest::subquery-correlated-outer-ref-in-nested-group-by-subquery | expected an error but the statement succeeded
subquery/memory.sqltest::subquery-uncorrelated-in-having | expected success but got error: no such column: total
subquery/memory.sqltest::subquery-correlated-in-having-grouped-scalar-null | expected success but got error: no such column: total
subquery/memory.sqltest::subquery-uncorrelated-in-having-in | expected success but got error: no such column: total
subquery/memory.sqltest::subquery-column-affinity-inheritance | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '0'
subquery/memory.sqltest::subquery-correlated-exists-in-select-with-aggregate-empty-table | expected success but got error: no such column: t6.id
subquery/memory.sqltest::correlated-exists-in-ungrouped-aggregate-empty-main-table | expected success but got error: no such column: t14.a
temp_tables.sqltest::temp-table-join-can-distinguish-main-and-temp | expected success but got error: Cross-database statements are not supported by managed ATTACH; every persistent table reference must resolve to one database.
temp_tables.sqltest::temp-store-memory-still-supports-temp-tables | expected success but got error: Unsupported PRAGMA temp_store. At SQL offset 18.
temp_tables.sqltest::temp-store-file-still-supports-temp-tables | expected success but got error: Unsupported PRAGMA temp_store. At SQL offset 18.
temp_tables.sqltest::pragma-temp-wal-checkpoint-without-temp-db-matches-sqlite | expected success but got error: Unsupported PRAGMA wal_checkpoint. At SQL offset 26.
temp_tables.sqltest::temp-store-change-outside-transaction-resets-temp-schema | expected success but got error: Unsupported PRAGMA temp_store. At SQL offset 18.
temp_tables.sqltest::temp-store-change-survives-rollback-before-temp-db-exists | expected success but got error: Unsupported PRAGMA temp_store. At SQL offset 18.
temp_tables_mvcc.sqltest::pragma-temp-journal-mode-mvcc-is-ignored | expected 2 row(s), got 2 row(s); row 0 expected 'wal' but was 'memory'
temp_tables_mvcc.sqltest::begin-concurrent-still-fails-after-temp-journal-mode-mvcc | error 'Expected End. At SQL offset 6.' does not match pattern 'Concurrent transaction mode is only supported when MVCC is enabled'
temp_tables_mvcc.sqltest::temp-autoincrement-is-allowed-when-main-db-is-mvcc | expected 3 row(s), got 3 row(s); row 0 expected 'mvcc' but was 'wal'
total-changes.sqltest::total-changes-includes-trigger-body-rows | expected 1 row(s), got 1 row(s); row 0 expected '2' but was '1'
total-changes.sqltest::total-changes-includes-fk-cascade-rows | expected 2 row(s), got 2 row(s); row 1 expected '4' but was '3'
transactions.sqltest::temp-and-main-table-in-immediate-tx | expected success but got error: Cross-database statements are not supported by managed ATTACH; every persistent table reference must resolve to one database.
trigger.sqltest::trigger-raise-shorthand | error 'Expected ROLLBACK, ABORT, FAIL, or IGNORE in RAISE(). At SQL offset 81.' does not match pattern 'shorthand abort'
trigger.sqltest::trigger-raise-expr-concat | error 'Expected RightParen. At SQL offset 118.' does not match pattern 'bad: -5'
trigger.sqltest::trigger-raise-expr-concat-pass | expected success but got error: Expected RightParen. At SQL offset 120.
trigger.sqltest::trigger-raise-fail-expr | error 'Expected RightParen. At SQL offset 127.' does not match pattern 'invalid value: -10'
trigger.sqltest::trigger-raise-rollback-expr | error 'Expected RightParen. At SQL offset 126.' does not match pattern 'rollback: -1'
trigger.sqltest::trigger-raise-expr-case | error 'RAISE() error messages must be string literals. At SQL offset 110.' does not match pattern 'bad'
trigger_attach_regression.sqltest::trigger-cross-db-subquery-reject | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_cross_subquery cannot reference objects in database aux
trigger_attach_regression.sqltest::trigger-cross-db-when-subquery-reject | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_cross_when cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-explicit-main-qualification | expected success but got error: Managed persistent trigger bodies cannot reference another database schema.
trigger_attach_regression.sqltest::trigger-attached-db-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::drop-trigger-finds-attached-trigger-without-qualifier | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-cross-to-main-reject | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_aux_cross cannot reference objects in database main'
trigger_attach_regression.sqltest::trigger-cross-db-nested-subquery-in-insert | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_ins_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-update-set-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_upd_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-delete-where-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_del_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-cte | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_cte_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-compound | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_cmp_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-from-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_fsub_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-join | error 'Expected Semicolon. At SQL offset 114.' does not match pattern 'trigger trg_join_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-doubly-qualified-expr-runtime-error | error 'Expected RightParen. At SQL offset 109.' does not match pattern 'no such column'
